,file_created
1150,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\Publisher.es-es\~SD2231.tmp
1151,C:\Python27\tcl\tk8.5\images\~SD3ABF.tmp
1152,C:\Users\Victima2\AppData\Local\Microsoft\Windows Mail\Stationery\Sand_Paper.jpg.WNCRYT
1153,C:\Users\All Users\Microsoft\Windows Defender\Support\~SD42DB.tmp
1154,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\~SDA541.tmp
1155,C:\Python27\Lib\site-packages\setuptools\~SD866.tmp
1156,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\~SD5C09.tmp
1157,C:\Users\Victima2\AppData\Local\Microsoft\Windows Mail\Backup\new\~SDFE66.tmp
1158,C:\Python27\include\structseq.h.WNCRYT
1159,C:\Python27\include\setobject.h.WNCRYT
1160,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\_locales\th\~SDF292.tmp
1161,C:\Users\Default\Saved Games\~SD4782.tmp
1162,C:\Users\All Users\Microsoft\Device Stage\Device\{8702d817-5aad-4674-9ef3-4d3decd87120}\~SD3FB7.tmp
1163,C:\Python27\Lib\site-packages\pip\_vendor\~SDFD28.tmp
1164,C:\Python27\tcl\tcl8.5\tzdata\Indian\~SD3988.tmp
1165,C:\Users\Victima2\AppData\Local\Temp\TaskData\Tor\libgcc_s_sjlj-1.dll
1166,C:\Python27\Lib\site-packages\pip\commands\~SDF34E.tmp
1167,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\pjkljhegncpnkpknbcohdijeoejaedia\7_0\_locales\nl\~SDF3CA.tmp
1168,C:\Users\Victima2\AppData\Roaming\Microsoft\Windows\IETldCache\~SD17EE.tmp
1169,C:\Python27\Lib\test\cjkencodings\gb2312.txt.WNCRYT
1170,C:\Users\Victima2\AppData\Roaming\Mozilla\Firefox\Profiles\uqqxi0a7.default\gmp\WINNT_x86-msvc\~SD2197.tmp
1171,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\Groove.es-es\~SDAF6C.tmp
1172,C:\Users\All Users\Microsoft\Windows\Start Menu\Programs\SharePoint\~SD4226.tmp
1173,C:\Python27\tcl\tcl8.5\msgs\es_cr.msg.WNCRYT
1174,C:\Python27\include\pygetopt.h.WNCRYT
1175,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\_locales\hr\~SDD5D6.tmp
1176,C:\Users\All Users\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\PropMap\~SD40CA.tmp
1177,C:\Python27\Lib\idlelib\Icons\tk.gif.WNCRYT
1178,C:\Python27\Lib\email\test\data\msg_08.txt.WNCRYT
1179,C:\Python27\include\cobject.h.WNCRYT
1180,C:\Users\All Users\Microsoft\User Account Pictures\Default Pictures\usertile31.bmp.WNCRYT
1181,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\Word.es-es\~SD2234.tmp
1182,C:\Python27\Lib\email\test\data\msg_19.txt.WNCRYT
1183,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\_locales\es_419\~SD7C0A.tmp
1184,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\_locales\pt_PT\~SDEE2D.tmp
1185,C:\Users\Victima2\AppData\Local\Temp\msg\m_spanish.wnry
1186,C:\Python27\tcl\tcl8\8.4\~SD1FCC.tmp
1187,C:\Python27\Lib\idlelib\TODO.txt.WNCRYT
1188,C:\Python27\include\pydebug.h.WNCRYT
1189,C:\Users\Victima2\AppData\Local\Temp\msg\m_russian.wnry
1190,C:\Users\All Users\Microsoft\User Account Pictures\Default Pictures\usertile32.bmp.WNCRYT
1191,C:\MSOCache\All Users\{90140000-0016-0C0A-0000-0000000FF1CE}-C\~SDC59F.tmp
1192,C:\Python27\tcl\tcl8.5\msgs\de_be.msg.WNCRYT
1193,C:\Users\Victima2\AppData\Roaming\Microsoft\Windows\~SD172E.tmp
1194,C:\Users\Victima2\AppData\Local\pip\cache\~SDCFE.tmp
1195,C:\Python27\Lib\email\test\data\msg_12a.txt.WNCRYT
1196,C:\Users\Victima2\AppData\Local\Temp\00000000.eky
1197,C:\Python27\Lib\hotshot\~SDD4DD.tmp
1198,C:\Python27\tcl\tcl8.5\msgs\af_za.msg.WNCRYT
1199,C:\Python27\Lib\idlelib\idle.bat.WNCRYT
1200,C:\Users\All Users\Microsoft\Assistance\Client\~SD3F5C.tmp
1201,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\pjkljhegncpnkpknbcohdijeoejaedia\7_0\_locales\bg\~SDF30A.tmp
1202,C:\Python27\tcl\tk8.5\msgs\sv.msg.WNCRYT
1203,C:\Users\Victima2\Desktop\Utilidades\estoy protegido.docx.WNCRYT
1204,C:\Python27\Lib\site-packages\setuptools\command\~SD886.tmp
1205,C:\Python27\Lib\test\ssl_key.pem.WNCRYT
1206,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\_locales\nl\~SDF239.tmp
1207,C:\Python27\tcl\tix8.4.3\bitmaps\minus.gif.WNCRYT
1208,C:\Python27\Lib\site-packages\setuptools\extern\~SD8B6.tmp
1209,C:\Users\Victima2\AppData\Local\Microsoft\Feeds Cache\4J1KRBHG\~SDF75D.tmp
1210,C:\Users\All Users\Microsoft\Device Stage\Task\~SD3FB8.tmp
1211,C:\Python27\Lib\test\nullbytecert.pem.WNCRYT
1212,C:\Users\Victima2\AppData\Local\Microsoft\Office\Groove\~SDFA68.tmp
1213,C:\Python27\Lib\test\keycert.passwd.pem.WNCRYT
1214,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\_locales\ar\~SDF116.tmp
1215,C:\Python27\tcl\tcl8.5\tzdata\Pacific\~SD398A.tmp
1216,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\pjkljhegncpnkpknbcohdijeoejaedia\7_0\__MACOSX\_locales\~SDF439.tmp
1217,C:\Users\All Users\Microsoft\Device Stage\Device\{113527a4-45d4-4b6f-b567-97838f1b04b0}\overlay.png.WNCRYT
1218,C:\Users\All Users\Microsoft\DRM\~SD3FDD.tmp
1219,C:\Python27\include\abstract.h.WNCRYT
1220,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\_locales\ja\~SDF206.tmp
1221,C:\Users\All Users\Microsoft\Windows\WER\ReportQueue\NonCritical_8024402c_a728027ac40dacf25be0b7dcff722b28db819_cab_03d524cb\~SD427F.tmp
1222,C:\Users\Victima2\AppData\Local\Microsoft\Internet Explorer\Recovery\High\Active\~SDF7B2.tmp
1223,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\pjkljhegncpnkpknbcohdijeoejaedia\7_0\_locales\ar\~SDF309.tmp
1224,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\_locales\ca\~SD7461.tmp
1225,C:\Python27\tcl\tcl8.5\msgs\zh_tw.msg.WNCRYT
1226,C:\Python27\include\~SDC970.tmp
1227,C:\Users\Victima2\AppData\Local\Microsoft\Internet Explorer\Recovery\High\~SDF7A1.tmp
1228,C:\Users\Public\Downloads\~SD47A6.tmp
1229,C:\Python27\Lib\site-packages\setuptools-39.0.1.dist-info\~SD8D8.tmp
1230,C:\Python27\Lib\test\cjkencodings\shift_jisx0213.txt.WNCRYT
1231,C:\Python27\Tools\pynche\namedcolors.txt.WNCRYT
1232,C:\Users\Victima2\AppData\Local\Microsoft\Windows Mail\Stationery\Connectivity.gif.WNCRYT
1233,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\_locales\fi\~SDF1AF.tmp
1234,C:\Users\All Users\Microsoft\User Account Pictures\Default Pictures\usertile22.bmp.WNCRYT
1235,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\_locales\lv\~SD934A.tmp
1236,C:\Users\Victima2\AppData\Local\Temp\b.wnry
1237,C:\Python27\Tools\pynche\websafe.txt.WNCRYT
1238,C:\Python27\Lib\site-packages\pip\req\~SDF8C0.tmp
1239,C:\Users\Default\Pictures\~SD4781.tmp
1240,C:\Python27\tcl\tcl8.5\msgs\en_nz.msg.WNCRYT
1241,C:\Python27\Lib\site-packages\pip\_vendor\cachecontrol\caches\~SDFED0.tmp
1242,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\Groove.es-es\~SD21D2.tmp
1243,C:\Python27\include\pymem.h.WNCRYT
1244,C:\Users\Victima2\AppData\Local\Temp\msg\m_finnish.wnry
1245,C:\Python27\tcl\tcl8.5\msgs\en_ie.msg.WNCRYT
1246,C:\Users\Victima2\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned\ImplicitAppShortcuts\~SD1412.tmp
1247,C:\Python27\tcl\tcl8.5\msgs\eu.msg.WNCRYT
1248,C:\Python27\Lib\site-packages\pip\_vendor\html5lib\treeadapters\~SD3AC.tmp
1249,C:\Users\All Users\Microsoft\User Account Pictures\Default Pictures\usertile40.bmp.WNCRYT
1250,C:\Users\Victima2\AppData\Roaming\Mozilla\Firefox\Crash Reports\events\~SD1B16.tmp
1251,C:\Users\Public\Pictures\Sample Pictures\Koala.jpg.WNCRYT
1252,C:\MSOCache\All Users\{90140000-002A-0C0A-1000-0000000FF1CE}-C\~SDC7C7.tmp
1253,C:\Python27\tcl\tcl8.5\msgs\ms_my.msg.WNCRYT
1254,C:\Python27\tcl\tix8.4.3\bitmaps\folder.gif.WNCRYT
1255,C:\Python27\Lib\site-packages\pkg_resources\~SD833.tmp
1256,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\Updates\~SDBD3B.tmp
1257,C:\Users\All Users\Microsoft\Windows\Start Menu\Programs\SysAnalyzer\~SD4228.tmp
1258,C:\Users\All Users\Microsoft\Windows\Caches\{0B4A20A4-5AE8-40A6-855B-DD2FE4491E89}.2.ver0x0000000000000002.db.WNCRYT
1259,C:\Python27\tcl\tcl8.5\msgs\ja.msg.WNCRYT
1260,C:\Users\All Users\Microsoft\User Account Pictures\Default Pictures\usertile34.bmp.WNCRYT
1261,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\pjkljhegncpnkpknbcohdijeoejaedia\7_0\_locales\pl\~SDF3CC.tmp
1262,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\__MACOSX\_locales\fi\~SDEF9D.tmp
1263,C:\Users\All Users\Microsoft\MF\~SD3FF3.tmp
1264,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\pjkljhegncpnkpknbcohdijeoejaedia\7_0\_locales\pt_BR\~SDF3DC.tmp
1265,C:\Users\All Users\Microsoft\Device Stage\Device\~SD3FA5.tmp
1266,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\pjkljhegncpnkpknbcohdijeoejaedia\7_0\_locales\no\~SDF3CB.tmp
1267,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\ProPlus.WW\~SD2220.tmp
1268,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\_locales\eu\~SD7D44.tmp
1269,C:\Python27\Lib\unittest\~SD18F8.tmp
1270,C:\Python27\tcl\tk8.5\msgs\es.msg.WNCRYT
1271,C:\Users\Victima2\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessories\~SD1982.tmp
1272,C:\Python27\tcl\tcl8.5\msgs\ga.msg.WNCRYT
1273,C:\Python27\Lib\ensurepip\~SDD4CB.tmp
1274,C:\Python27\Lib\site-packages\pip\_vendor\colorama\~SD230.tmp
1275,C:\Users\Default\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Maintenance\~SD4759.tmp
1276,C:\Users\All Users\Microsoft\Windows\WER\ReportQueue\NonCritical_x64_565e839c961a5668a274b0c870ccb614c4caa152_cab_0575dbd4\~SD4280.tmp
1277,C:\Python27\tcl\tix8.4.3\bitmaps\act_fold.gif.WNCRYT
1278,C:\Users\Victima2\AppData\Local\Microsoft\Internet Explorer\~SDF780.tmp
1279,C:\Python27\Lib\email\test\data\~SDCCEA.tmp
1280,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\_locales\sr\~SDF281.tmp
1281,C:\Python27\tcl\tcl8.5\msgs\es_mx.msg.WNCRYT
1282,C:\Python27\tcl\tcl8.5\tzdata\Europe\~SD3958.tmp
1283,C:\MSOCache\~SDC4DF.tmp
1284,C:\Python27\Lib\lib2to3\tests\data\fixers\myfixes\~SDE644.tmp
1285,C:\Python27\Lib\site-packages\pip\_vendor\requests\cacert.pem.WNCRYT
1286,C:\Users\Victima2\AppData\Local\Microsoft\Office\~SDFA67.tmp
1287,C:\Python27\Lib\idlelib\Icons\idle_16.gif.WNCRYT
1288,C:\Users\All Users\Trend Micro\Platinum\~SD4434.tmp
1289,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\__MACOSX\_locales\hu\~SDEFF1.tmp
1290,C:\Users\Default\AppData\Roaming\~SD44AA.tmp
1291,C:\Users\Victima2\AppData\Roaming\Microsoft\Windows\IETldCache\Low\~SD17FF.tmp
1292,C:\Python27\Lib\email\test\data\msg_30.txt.WNCRYT
1293,C:\Users\Victima2\AppData\Local\Microsoft\Windows Mail\Stationery\~SDFF52.tmp
1294,C:\Users\Victima2\AppData\Local\Temp\msg\m_bulgarian.wnry
1295,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\__MACOSX\_locales\vi\~SDF0D1.tmp
1296,C:\Users\Public\Videos\Sample Videos\~SD54A0.tmp
1297,C:\Python27\tcl\tcl8.5\msgs\bn_in.msg.WNCRYT
1298,C:\Users\Victima2\AppData\Local\pip\cache\http\4\~SDDEF.tmp
1299,C:\Users\All Users\Microsoft\User Account Pictures\Default Pictures\usertile15.bmp.WNCRYT
1300,C:\Python27\Lib\tkinter\test\~SD1869.tmp
1301,C:\Python27\include\objimpl.h.WNCRYT
1302,C:\Users\All Users\Microsoft\Windows\Sqm\~SD41C6.tmp
1303,C:\Users\Victima2\AppData\Local\Microsoft\~SDF6E9.tmp
1304,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\Office.es-es\3082\~SDBAAA.tmp
1305,C:\Users\Public\Music\~SD47A9.tmp
1306,C:\Users\All Users\Microsoft\Windows Defender\LocalCopy\~SD42B6.tmp
1307,C:\Users\All Users\Microsoft\User Account Pictures\Default Pictures\usertile25.bmp.WNCRYT
1308,C:\MSOCache\All Users\{90140000-00BA-0C0A-0000-0000000FF1CE}-C\~SDC8BE.tmp
1309,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\_locales\lt\~SDEB68.tmp
1310,C:\Users\Victima2\Documents\rTZwIVonoXXwOD.rtf.WNCRYT
1311,C:\Python27\tcl\tk8.5\demos\en.msg.WNCRYT
1312,C:\Python27\include\stringobject.h.WNCRYT
1313,C:\PerfLogs\~SDC8BF.tmp
1314,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\aohghmighlieiainnegkcijnfilokake\0.0.0.6_0\icon_128.png.WNCRYT
1315,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\Proofing.es-es\Proof.pt-br\~SD221F.tmp
1316,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\~SD6AF6.tmp
1317,C:\Users\Victima2\AppData\Local\Microsoft\Windows\Caches\cversions.1.db.WNCRYT
1318,C:\Python27\tcl\tcl8.5\tzdata\US\~SD399B.tmp
1319,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\_locales\hu\~SD8376.tmp
1320,C:\Users\Victima2\AppData\LocalLow\~SD1151.tmp
1321,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\_locales\ru\~SDF26E.tmp
1322,C:\Python27\tcl\tk8.5\msgs\~SD3ADF.tmp
1323,C:\Users\All Users\Microsoft\Crypto\DSS\~SD3F7F.tmp
1324,C:\Python27\tcl\tcl8.5\msgs\fa.msg.WNCRYT
1325,C:\Users\All Users\Microsoft\Network\Connections\~SD4006.tmp
1326,C:\Users\Victima2\AppData\Local\Microsoft\Windows\History\History.IE5\MSHist012018111220181113\~SDFCF6.tmp
1327,C:\Users\All Users\Microsoft\Search\Data\Temp\~SD40CC.tmp
1328,C:\Users\All Users\Microsoft\User Account Pictures\Default Pictures\usertile27.bmp.WNCRYT
1329,C:\Python27\Lib\test\cjkencodings\euc_kr-utf8.txt.WNCRYT
1330,C:\tmpm1s9e0\modules\~SD3F45.tmp
1331,C:\Users\All Users\Microsoft\Network\Downloader\~SD4007.tmp
1332,C:\Users\All Users\Microsoft\User Account Pictures\Default Pictures\usertile24.bmp.WNCRYT
1333,C:\Users\Victima2\AppData\Local\Microsoft\Media Player\Sync Playlists\~SDF96A.tmp
1334,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Storage\ext\chrome-signin\~SDF45E.tmp
1335,C:\Python27\tcl\tcl8.5\tzdata\Asia\~SD3818.tmp
1336,C:\Python27\Lib\site-packages\README.txt.WNCRYT
1337,C:\Users\Default\AppData\Roaming\Microsoft\Windows\Network Shortcuts\~SD44FF.tmp
1338,C:\Python27\include\boolobject.h.WNCRYT
1339,C:\Users\All Users\Microsoft\Windows\WER\~SD423B.tmp
1340,C:\Users\All Users\Microsoft\Windows\Start Menu\Programs\Microsoft Office\Herramientas de Microsoft Office 2010\~SD4214.tmp
1341,C:\Users\All Users\Microsoft\OFFICE\UICaptions\~SD4038.tmp
1342,C:\Python27\tcl\tcl8.5\msgs\mk.msg.WNCRYT
1343,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\pjkljhegncpnkpknbcohdijeoejaedia\7_0\_locales\~SDF2F8.tmp
1344,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\~SD6312.tmp
1345,C:\tmpm1s9e0\lib\~SD3F32.tmp
1346,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\_locales\ms\~SD937A.tmp
1347,C:\Users\All Users\Microsoft\Device Stage\~SD3FA4.tmp
1348,C:\Python27\tcl\tcl8.5\msgs\gv_gb.msg.WNCRYT
1349,C:\Python27\LICENSE.txt.WNCRYT
1350,C:\Users\All Users\Microsoft\eHome\logs\~SD3FF0.tmp
1351,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\_locales\pt_PT\~SDF25D.tmp
1352,C:\Python27\tcl\tcl8.5\msgs\en_ph.msg.WNCRYT
1353,C:\Python27\tcl\tix8.4.3\bitmaps\no_entry.gif.WNCRYT
1354,C:\Users\Victima2\AppData\Local\pip\cache\http\6\~SDF4C.tmp
1355,C:\Users\Victima2\AppData\Roaming\Microsoft\Crypto\RSA\~SD1390.tmp
1356,C:\Users\All Users\Microsoft\Windows\Ringtones\Ringtone 10.wma.WNCRYT
1357,C:\Python27\Lib\json\tests\~SDDD11.tmp
1358,C:\Python27\tcl\tcl8.5\msgs\id_id.msg.WNCRYT
1359,C:\Python27\Lib\site-packages\pip\_vendor\html5lib\_trie\~SD3ED.tmp
1360,C:\Python27\tcl\tcl8.5\msgs\ar_in.msg.WNCRYT
1361,C:\Users\All Users\Microsoft\Windows\Ringtones\Ringtone 07.wma.WNCRYT
1362,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\Word.es-es\~SDBD3C.tmp
1363,C:\Python27\tcl\tix8.4.3\pref\SGIGray.cs.WNCRYT
1364,C:\Python27\tcl\tcl8.5\tzdata\Etc\~SD3918.tmp
1365,C:\Users\Victima2\Saved Games\~SD2945.tmp
1366,C:\Users\Victima2\AppData\Local\Microsoft\Windows\GameExplorer\~SDFB9A.tmp
1367,C:\Users\Victima2\AppData\Roaming\Mozilla\Firefox\Profiles\uqqxi0a7.default\datareporting\archived\~SD2184.tmp
1368,C:\Python27\tcl\tcl8.5\msgs\zh.msg.WNCRYT
1369,C:\Users\Victima2\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Administrative Tools\~SD1995.tmp
1370,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\__MACOSX\_locales\ro\~SDF06A.tmp
1371,C:\Python27\include\pyport.h.WNCRYT
1372,C:\Users\Default\AppData\Roaming\Microsoft\Internet Explorer\~SD44AD.tmp
1373,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\~SD21BD.tmp
1374,C:\Users\All Users\Microsoft\Windows NT\MSFax\VirtualInbox\~SD4303.tmp
1375,C:\Python27\tcl\tix8.4.3\pref\Bisque.cs.WNCRYT
1376,C:\Python27\Lib\test\leakers\~SD167F.tmp
1377,C:\MSOCache\All Users\{90140000-0044-0C0A-0000-0000000FF1CE}-C\~SDC86C.tmp
1378,C:\Users\All Users\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\~SD40B8.tmp
1379,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\_locales\ja\~SD8D6B.tmp
1380,C:\Python27\Lib\msilib\~SDE75F.tmp
1381,C:\Python27\tcl\tix8.4.3\pref\TkWin.cs.WNCRYT
1382,C:\Python27\Lib\site-packages\pip\compat\~SDF3DB.tmp
1383,C:\Python27\include\moduleobject.h.WNCRYT
1384,C:\Python27\include\enumobject.h.WNCRYT
1385,C:\Python27\Lib\idlelib\~SDD4FD.tmp
1386,C:\Python27\tcl\tcl8.5\msgs\en_bw.msg.WNCRYT
1387,C:\Python27\Lib\test\imghdrdata\python.tiff.WNCRYT
1388,C:\Python27\tcl\tix8.4.3\bitmaps\~SD39DC.tmp
1389,C:\Users\Victima2\AppData\Roaming\Microsoft\Windows\Printer Shortcuts\~SD1802.tmp
1390,C:\Python27\Lib\idlelib\help.txt.WNCRYT
1391,C:\Users\All Users\Microsoft\User Account Pictures\Default Pictures\usertile36.bmp.WNCRYT
1392,C:\Python27\tcl\tcl8.5\msgs\kl.msg.WNCRYT
1393,C:\Users\Public\Pictures\Sample Pictures\Chrysanthemum.jpg.WNCRYT
1394,C:\Python27\Lib\importlib\~SDDC44.tmp
1395,C:\Users\All Users\Microsoft\Windows\Start Menu\Programs\Tablet PC\~SD4238.tmp
1396,C:\Python27\Lib\site-packages\Pillow-5.3.0.dist-info\LICENSE.txt.WNCRYT
1397,C:\iDEFENSE\SysAnalyzer\shellext.external.txt.WNCRYT
1398,C:\Python27\tcl\tix8.4.3\pref\WmDefault.cs.WNCRYT
1399,C:\Python27\tcl\tcl8.5\msgs\de.msg.WNCRYT
1400,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\_locales\ko\~SDF217.tmp
1401,C:\Users\Victima2\AppData\Roaming\Microsoft\Windows\Recent\AutomaticDestinations\~SD1883.tmp
1402,C:\Users\Victima2\AppData\Local\Temp\msg\m_portuguese.wnry
1403,C:\Python27\Lib\ctypes\~SDCA7E.tmp
1404,C:\Python27\tcl\tcl8.5\msgs\es_ve.msg.WNCRYT
1405,C:\Python27\Lib\test\cjkencodings\gbk-utf8.txt.WNCRYT
1406,C:\Python27\tcl\tcl8.5\msgs\de_at.msg.WNCRYT
1407,C:\Users\All Users\Microsoft\Windows\Caches\{CC251D02-70AA-4B23-B169-CEAFF7F4CC38}.2.ver0x0000000000000001.db.WNCRYT
1408,C:\Python27\tcl\tcl8.5\tzdata\America\Argentina\~SD3757.tmp
1409,C:\Python27\Lib\test\cjkencodings\euc_jisx0213-utf8.txt.WNCRYT
1410,C:\Python27\Lib\lib2to3\tests\data\fixers\~SDE4FA.tmp
1411,C:\Users\Victima2\AppData\Roaming\Microsoft\Windows\PrivacIE\Low\~SD1881.tmp
1412,C:\tmpm1s9e0\modules\auxiliary\~SD3F46.tmp
1413,C:\Users\Victima2\AppData\Local\Microsoft\Windows\Explorer\thumbcache_sr.db.WNCRYT
1414,C:\Users\Victima2\AppData\Local\pip\cache\http\~SDCFF.tmp
1415,C:\Python27\README.txt.WNCRYT
1416,C:\Users\Victima2\Favorites\Sitios web de Microsoft\~SD248C.tmp
1417,C:\Users\Public\Documents\~SDC457.tmp
1418,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\pjkljhegncpnkpknbcohdijeoejaedia\7_0\_locales\fr\~SDF391.tmp
1419,C:\Python27\tcl\tcl8.5\msgs\en_zw.msg.WNCRYT
1420,C:\Users\All Users\Microsoft\Windows NT\MSFax\Common Coverpages\~SD42EF.tmp
1421,C:\Users\All Users\Microsoft\Windows\WER\ReportQueue\NonCritical_x64_5d5d8b7c1982ab7c66cf747e7b18b39e2441a_cab_0699a42a\~SD4291.tmp
1422,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\_locales\es\~SD7C09.tmp
1423,C:\Users\Victima2\AppData\Local\pip\cache\http\f\e\d\0\~SD10C1.tmp
1424,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\pjkljhegncpnkpknbcohdijeoejaedia\7_0\_locales\sl\~SDF402.tmp
1425,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\__MACOSX\_locales\hr\~SDEFE0.tmp
1426,C:\Python27\Lib\lib2to3\tests\~SDE333.tmp
1427,C:\Users\Victima2\AppData\Local\Microsoft\Internet Explorer\brndlog.txt.WNCRYT
1428,C:\Users\Default\AppData\Roaming\Microsoft\Windows\Start Menu\~SD45CE.tmp
1429,C:\MSOCache\All Users\{90140000-002C-0C0A-0000-0000000FF1CE}-C\Proof.es\~SDC809.tmp
1430,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\_locales\zh_TW\~SDA4B2.tmp
1431,C:\Python27\Lib\idlelib\Icons\minusnode.gif.WNCRYT
1432,C:\Python27\Lib\email\test\data\msg_14.txt.WNCRYT
1433,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\chrome_shutdown_ms.txt.WNCRYT
1434,C:\Users\All Users\Microsoft\Windows\GameExplorer\~SD41A3.tmp
